RefCode,Author,Year,Reference
BPR015,Buzato & Franco,1992,"Buzato, S. & A.L.M. Franco. 1992. Tetrastylis ovalis: a second case of bat-pollinated passionflower (Passifloraceae). Plant Systematics and Evolution 181: 261-267"
BPR016,Buzato et al.,1994,"Buzato, S., M. Sazima & I. Sazima. 1994. Pollination of three species of Abutilon (Malvaceae) intermediate between bat and hummingbird flower syndromes. Flora 189: 327-334"
BPR017,Cáceres & Moura,2003,"Cáceres, N.C. & M.O. Moura. 2003. Fruit removal of a wild tomato, Solanum granulosoleprosum Dunal (Solanaceae), by birds, bats and non-flying mammals in an urban Brazilian environment. Revista Brasileira de Zoologia 20: 519-522"
BPR018,Carvalho,1961,"Carvalho, C.T., de. 1961. Sobre os hábitos alimentares de Phillostomídeos (Mammalia, Chiroptera). Revista Biologia Tropical 9: 53-60"
BPR019,Casas et al.,1999,"Casas, A., A. Valiente-Banuet, A. Rojas-Martinez & P. Davila. 1999. Reproductive biology and the process of domestication of the columnar cacti Stenocereus stellatus in Central Mexico.  American Journal of Botany 86: 534-542."
BPR020,Charles-Dominique,1986,"Charles-Dominique, P. 1986. Inter-relations between frugivorous vertebrates and pioneer plants: Cecropia, birds and bats in French Guiana. In: A. Estrada & T.H. Fleming (eds) Frugivores and Seed Dispersal .Tasks for vegetation science, vol 15. Springer, Dordrecht"
BPR021,Charles-Dominique,1991,"Charles-Dominique, P. 1991. Feeding strategy and activity budget of the frugivorous bat Carollia perspicillata (Chiroptera: Phyllostomidae) in French Guiana. Journal of Tropical Ecology 7: 243-256"
BPR022,Charles-Dominique & Cockle,2001,"Charles-Dominique, P. & A. Cockle. 2001. Frugivory and seed dispersal by bats. In: Bongers F., P. Charles-Dominique, P.M. Forget & M. Théry (eds) Nouragues. Monographiae Biologicae, vol 80. Springer, Dordrecht"
BPR023,Coates-Estrada & Estrada,1986,"Coates-Estrada, R. & A. Estrada. 1986. Fruiting and frugivores at a strangler fig in the tropical rain forest of Los Tuxtlas, Mexico. Journal of Tropical Ecology 2: 349-357"
BPR024,Coelho & Marinho-Filho,2002,"Coelho, D.C. & J. Marinho-Filho. 2002. Diet and activity of Lonchophylla dekeyseri (Chiroptera, Phyllostomidae) in the Federal District, Brazil. Mammalia, 66(3): 319-330"
BPR025,Cunningham,1995,"Cunningham, S.A. 1995. Ecological constraints on fruit initiation by Calyptrogyne ghiesbreghtiana (Arecaceae): floral herbivory, pollen availability and visitation by pollinating bats. American Journal of Botany 82: 1527-1536"
BPR026,de Foresta et al.,1984,"de Foresta, H., P. Charles-Dominique, C. Erard & M.F. Prévost. 1984. Zoochorie et premiers stades de la régéneration naturelle après coupe en forêt Guyanaise. Revue d’Ecologie (Terre et Vie) 39: 369-400"
BPR027,Delaval et al.,2005,"Delaval, M., M. Henry & M. Charles-Dominique. 2005. Interspecific competition and niche partitioning: example of a Neotropical rainforest bat community. Revue d’Ecologie (Terre et Vie) 60: 149-165"
BPR028,Dinerstein,1986,"Dinerstein, E. 1986. Reproductive ecology of fruit bats and the seasonality of fruit production in a Costa Rican cloud forest. Biotropica 18: 307-318"
BPR029,Eguiarte & Búrquez,1987,"Eguiarte, L. & A. Búrquez. 1987. Reproductive ecology of Manfreda brachystachya, an iteroparous species of Agavaceae. The Southwestern Naturalist 32: 169-178"
BPR030,Eguiarte et al.,1987,"Eguiarte, L., C. Martinez del Rio & H. Arita. 1987. El nectar y el polen como recursos: el papel ecologico de los visitantes a las flores de Pseudobombax ellipticum (H.B.K.) Dugand. Biotropica 19: 74-82"
BPR031,Engriser,1995,"Engriser, E.M. 1995. The effect of insect larvae infestation on fruit choice in phyllostomid fruit bats: an experimental study. Biotropica 27: 523-525"
BPR032,Estrada et al.,1984,"Estrada, A., R. Coates-Estrada & C. Vásquez-Yanes. 1984. Observations on fruiting and dispersers of Cecropia obtusifolia at Los Tuxtlas, Mexico. Biotropica 16: 315-318"
BPR033,Estrada et al.,1984,"Estrada, A., R. Coates-Estrada, C. Vásquez-Yanes & A. Orozco-Segovia. 1984. Comparison of frugivory by howling monkeys (Alouatta palliata) and bats (Artibeus jamaicensis) in the tropical rain forest of Lost Tuxtlas, Mexico. American Journal of Primatology 7: 3-13"
BPR034,Estrada-Villegas et al.,2007,"Estrada-Villegas, S., C.A. Pedrazo, J. Pérez-Torres & P.R. Stevenson. 2007. Nuevo reporte sobre la dieta de Sturnira aratathomasi y algunas notas sobre su distribuición en Colombia. Chiroptera Neotropical 13(1): 297-304"
BPR035,Figueredo,1996,"Figueiredo, R.A.d. 1996. Vertebrates at neotropical fig species in a forest fragment. Tropical Ecology 37: 139-141"
BPR036,Fischer,1992,"Fischer, E.A. 1992. Foraging of nectarivorous bats on Bauhinia ungulata. Biotropica 24: 579-582"
BPR037,Fleming,1981,"Fleming, T.H. 1981. Fecundity, fruiting pattern, and seed dispersal in Piper amalago (Piperaceae), a bat-dispersed tropical shrub. Oecologia 51: 42-46"
BPR038,Fleming,1985,"Fleming, T.H. 1985. Coexistence of five sympatric Piper (Piperaceae) species in a tropical dry forest. Ecology 66: 688-700"
BPR039,Fleming & Heithaus,1986,"Fleming, T.H. & E.R. Heithaus. 1986. Seasonal foraging behaviour of the frugivorous bat Carollia perspillata. Journal of Mammalogy 67: 660-671"
BPR040,Fleming & Williams,1990,"Fleming, T.H. & C.F. Williams. 1990. Phenology, seed dispersal, and recruitment in Cecropia peltata (Moraceae) in Costa Rican tropical dry forest. Journal of Tropical Ecology 6: 163-178"
BPR041,Fleming et al.,1977,"Fleming, T.H., E.R. Heithaus & W.B. Sawyer. 1977. An experimental analysis of the food location behavior of frugivorous bats. Ecology 58: 619-627"
BPR042,Fleming et al.,1985,"Fleming, T.H., C.F. Williams, F.J. Bonaccorso & L.H. Herbst. 1985. Phenology, seed dispersal, and colonization in Muntingia calabura, a Neotropical pioneer tree. American Journal of Botany 72: 383-391"
BPR043,Fleming et al.,2001,"Fleming, T.H., C.F. Williams, F.J. Bonaccorso & L.H. Herbst. 1985. Phenology, seed dispersal, and colonization in Muntingia calabura, a Neotropical pioneer tree. American Journal of Botany 72: 383-391Fleming, T.H., C.F. Williams, F.J. Bonaccorso & L.H. Herbst. 1985. Phenology, seed dispersal, and colonization in Muntingia calabura, a Neotropical pioneer tree. American Journal of Botany 72: 383-391"
BPR044,Galetti & Morellato,1994,"Galetti, M. & L.P.C. Morellato. 1994. Diet of the large fruit-eating bat Artibeus lituratus in a forest fragment in Brazil. Mammalia 58: 661-665"
BPR045,Garcia et al.,2000,"Garcia, Q.S., J.L.P. Rezende & L.M.S. Aguiar. 2000. Seed dispersed by bats in a disturbed area of southeastern Brazil. Revista Biologia Tropical 48: 125-128"
BPR046,Gastal & Bizerril,1999,"Gastal, M.L. & M.X.A. Bizerril. 1999. Ground foraging and seed dispersal of galllery forest tree by fruit-eating bat Artibeus lituratus. Mammalia 63(1): 108-112"
BPR047,Giannini,1999,"Giannini, N.P. 1999. Selection of diet and elevation by sympatric species of Sturnira in an andean rainforest. Journal of Mammalogy 80: 1186-1195"
BPR048,Giannini & Kalko,2004,"Giannini, N.P. & E.K.V. Kalko. 2004. Trophic structure in a large assemblage of phyllostomid bats in Panama. Oikos 105: 209-220"
BPR049,Gibbs et al.,1999,"Gibbs, P.E., P.E. Oliviera & M.B. Bianchi. 1999. Postzygotic control of selfing in Hymenaea stigonocarpa (Leguminosae-Caesalpinioideae), a bat-pollinated tree of the Brazilian cerrados. International Journal of Plant Science 160: 72-78"
BPR050,Godínez-Alvarez & Valiente-Banuet,2000,"Godínez-Alvarez, H. & A. Valiente-Banuet. 2000. Fruit-feeding behavior of the bats Leptonycteris curasoae and Choeronycteris mexicana in flight cage experiments: consequences for dispersal of columnar cactus seeds. Biotropica 32: 552-556"
BPR051,Godínez-Alvarez et al.,2002,"Godínez-Alvarez, H., A. Valiente-Banuet & A. Rojas-Martinez. 2002. The role of seed dispersers in the population dynamics of the columnar cactus Neobuxbaumia tetetzo. Ecology 83: 2617-2629"
BPR052,Gorchov et al.,1995,"Gorchov, D.L., F. Cornejo & C. F.Ascorra. 1995. Dietary overlap between frugivorous birds and bats in the Peruvian Amazon. Oikos 74: 235-250"
BPR053,Greenhall,1957,"Greenhall, A.M. 1957. Food preferences by Trinidad fruit bats. Journal of Mammalogy 38: 409-410"
BPR054,Gribel & Hay,1993,"Gribel, R. & J.D. Hay. 1993. Pollination ecology of Caryocar brasiliense (Caryocaraceae) in Central Brazil cerrado vegetation. Journal of Tropical Ecology 9: 199-211"
BPR055,Gribel et al.,1999,"Gribel, R., P.E. Gibbs & A.L. Queiróz. 1999. Flowering phenology and pollination biology of Ceiba pentandra (Bombacaceae) in Central Amazonia. Journal of Tropical Ecology 15: 247-263"
BPR056,Handley & Leigh,1991,"Handley, C.O., Jr. & E.G. Leigh, Jr. 1991. Diet and food supply. In: C.O. Handley, Jr., D.E. Wilson & A.L. Gardner (eds) Demography and natural history of the common fruit bat Artibeus jamaicensis on Barro Colorado Island, Panamá. Smithsonian Institute Press."
BPR057,Handley et al. ,1991,"Handley, C.O., Jr., A.L. Gardner & D.E. Wilson. 1991. Food habits.  In: C.O. Handley, Jr., D.E. Wilson & A.L. Gardner (eds) Demography and natural history of the common fruit bat Artibeus jamaicensis on Barro Colorado Island, Panamá. Smithsonian Institute Press."
BPR058,Heithaus & Fleming,1978,"Heithaus, E.R. & T.H. Fleming. 1978. Foraging movements of a frugivorous bat, Carollia perspicillata (Phyllostomatidae). Ecological Monographs 48: 127-143"
BPR059,Heithaus et al.,1974,"Heithaus, E.R., P.A. Opler & H.G. Baker. 1974. Bat activity and pollination of Bauhinia pauletia: plant pollinator coevolution. Ecology 55: 412-419"
BPR060,Heithaus et al.,1975,"Heithaus, E.R, T.H. Fleming & P.A. Opler. 1975. Foraging Patterns and Resource Utilization in Seven Species of Bats in a Seasonal Tropical Forest. Ecology, 56(4): 841-854"
BPR061,Heithaus et al.,1982,"Heithaus, E.R., E. Stashko & P.K. Anderson. 1982. Cumulative effects of plant-animal interactions on seed production by Bauhinia ungulata, a neotropical legume. Ecology 63: 1294-1302"
BPR062,Helversen & Reyer,1984,"von Helversen, O. & H.-U. Reyer. 1984. Nectar intake and energy expenditure in a flower visiting bat. Oecologia 63: 178-184"
BPR063,Helversen & Voigt,2002,"von Helversen, O. & C.C. Voigt. 2002. Glossophagine bat pollination in Helicteres baruensis (Sterculiaceae). Ecotropica 8: 23-30"
BPR064,Herbst,1986,"Herbst, L.H. 1986. The role of nitrogen from fruit pulp in the nutrition of the frugivorous bat Carollia perspicillata. Biotropica 18: 39-44"
BPR065,Hernandez & Martinez-del-Rio,1992,"Hernandez, A. & C. Martinez-del-Rio. 1992. Intestinal disaccharidases in five species of phyllostomid bats. Comparative Biochemistry and Physiology - Part B 103: 105-111"
BPR066,Hernández-Conrique et al.,1997,"Hernández-Conrique, D., L.I. Iñiguez-Dávalos & J.F. Storz. 1997. Selective feeding by phyllostomid fruit bats in subtropical montane cloud forest. Biotropica 29: 376-379"
BPR067,Herrera et al.,2001,"Herrera M., G.L., K.A. Hobson, A. Manzo, D. Estrada, V. Sánchez-Cordero & G. Méndez. 2001. The role of fruits and insects in the nutrition of frugivorous bats: evaluationg the use of stable isotope models. Biotropica 33: 520-528"
BPR068,Herrera et al.,2001,"Herrera M., L.G., K.A. Hobson, L. Mirón, N. Ramírez, G. Méndez & V. Sánchez-Cordero. 2001. Sources of protein in two species of phytophagous bats in a seasonal dry forest: evidence from stable-isotype analysis.  Journal of Mammalogy 82: 352-361"
BPR069,Hokche & Ramirez,1990,"Hokche, O. & N. Ramírez. 1990. Pollination ecology of seven species of Bauhinia L. (Leguminosae: Caesalpinioideae). Annals of the Missouri Botanical Garden 77: 559-572"
BPR070,Hopkins,1984,"Hopkins, H.C.F. 1984. Floral biology and pollination ecology of the Neotropical species of Parkia. Journal of Ecology 72: 1-23"
BPR071,Howell & Burch,1974,"Howell, D.J. & D. Burch. 1974. Food habits of some Costa Rican bats. Revista Biologia Tropical 21: 281-294"
BPR072,Ibarra-Cerdeña et al.,2005,"Ibarra-Cerdeña, C.N., L.I. Iñiguez-Dávalos & V. Sánchez-Cordero. 2005. Pollination biology of Stenocereus queretaroensis (Cactaceae), a chiropterophilous columnar cactus, in a tropical dry forest in Mexico. American Journal of Botany 92: 503-509"
BPR073,Ippolito & Suarez,1998,"Ippolito, A. & A.V. Suarez. 1998. Flowering Phenology and Pollination of Cobea ascheroniana Polemoniaceae. Biotropica 30: 145-148"
BPR074,Iudica & Bonaccorso,1997,"Iudica, C.A. & F.J. Bonaccorso. 1997. Feeding of the bat, Sturnira lilium, on fruits of Solanum riparium influences dispersal of this pioneer tree in forests of northwestern Argentina. Studies on Neotropical Fauna and Environment 32: 4-6"
BPR075,Janzen et al.,1976,"Janzen, D.H., M.G. H., J. Hackforth-Jones, C.M. Pond, K. Hooper & D.P. Janos. 1976. Two Costa Rican bat-generated seed shadows of Andira inermis Leguminosae. Ecology 575: 1068-1075"
BPR076,Jimbo & Schwassmann,1967,"Jimbo, S. & H.O. Schwassmann. 1967. Feeding behavior and the dialy emergence pattern of Artibeus jamaicensis Leach Chiroptera Phyllostomidae. Atas do simpósio sobre a biota amazônica, Zoologia 5: 239-253"
BPR077,Kalko & Condon,1998,"Kalko, E.K.V. & M.A. Condon. 1998. Echolocation, olfaction and fruit display: how bats find fruit of flagellichorous cucurbits. Functional Ecology 12: 364-372"
BPR078,Kay,2001,"Kay, E. 2001. Observations on the pollination of Passiflora penduliflora. Biotropica 33: 709-713"
BPR079,Korine & Kalko,2005,"Korine, C. & E.K.V. Kalko. 2005. Fruit detection and discrimination by small fruit-eating bats (Phyllostomidae): echolocation call design and olfaction. Behavioral Ecology and Sociobiology 59: 12–23"
BPR080,Kress & Stone,1993,"Kress, W.J. & D.E. Stone. 1993. Morphology and floral biology of Phenakospermum (Strelitziaceae), an arborescent herb of the Neotropics. Biotropica 25: 290-300"
BPR081,Lemke,1984,"Lemke, T.O. 1984. Foraging ecology of the long-nosed bat, Glossophaga soricina, with respect to resource availability. Ecology 65: 538-548"
BPR082,Lima & Reis,2004,"Lima, I.P. & N.R. Reis. 2004. The avaiability of Piperaceae and the search for this resource by Carollia perspicillata (Linnaeus) (Chiroptera, Phyllostomidae, Carolliinae) in Parque Municipal Arthur Thomas, Londrina, Paraná, Brazil. Revista Brasileira de Zoologia 2(2): 371-377"
BPR083,Lobo et al.,2003,"Lobo, J.A., M. Quesada, K.E. Stoner, E.J. Fuchs, Y. Herrerías-Diego, J. Rojas & G. Saborío. 2003. Factors affecting phenological patterns of bombacaceous trees in seasonal forests in Costa Rica and Mexico. American Journal of Botany 90: 1054-1063"
BPR084,Lobo et al.,2005,"Lobo, J.A., M. Quesada & K.E. Stoner. 2005. Effects of the pollination by bats on the mating system of Ceiba pentandra (Bombacaceae) populations in two tropical life zones in Costa Rica. American Journal of Botany 92: 370-376"
BPR085,Lobova & Mori,2004,"Lobova, T.A. & S.A. Mori. 2004. Epizoochorous dispersal by bats in French Guiana. Journal of Tropical Ecology 20: 581-582"
BPR086,Lobova et al.,2003,"Lobova, T.A., S.A. Mori, F. Blanchard, H. Peckham & P. Charles-Dominique. 2003. Cecropia as a food resource for bats in French Guiana and the significance of fruit structure in seed dispersal and longevity. American Journal of Botany 90: 388-403"
BPR087,Locatelli et al. ,1997,"Locatelli, E., I.C. Machado & P. Medeiros. 1997. Floral biology and bat pollination in Pilosocereus catingicola (Cactaceae) in northeastern Brazil. Bradleya 15: 28-34"
BPR088,Lopez & Vaughan,2004,"Lopez, J.E. & C. Vaughan. 2004. Observations on the Role of Frugivorous Bats as Seed Dispersers in Costa Rican Secondary Humid Forests. Acta Chiropterologica 6(1): 111–119"
BPR089,Lopez & Vaughan,2007,"Lopez, J.E. & C. Vaughan. 2007. Food niche overlap among neotropical frugivorous bats in Costa Rica. Revista Biologia Tropical 55 (1): 301-313"
BPR090,Machado & Vogel,2004,"Machado, I.C. & S. Vogel. 2004. The North-east-Brazilian liana, Adenocalymna dichilum (Bignoniaceae) pollinated by bats. Annals of Botany 93: 609-613"
BPR091,Machado et al.,1998,"Machado, I.C.S., I. Sazima & M. Sazima. 1998. Bat pollination of the terrestrial herb Irlbachia alata (Gentianaceae) in northeastern Brazil. Plant Systematics and Evolution 209: 231-237."
BPR092,Mancina et al.,2005,"Mancina, C.A., F. Balseiro & L.G. Herrera M. 2005. Pollen digestion by nectarivorous and frugivorous Antillean bats. Mammalian Biology 70: 282-290."
BPR093,Mancina et al.,2006,"Mancina C.A., L. García, F. Hernández, B.C. Muñoz, B. Sánchez & R.T. Capote. 2006. Las plantas pioneras en la dieta de aves y murciélagos de la Reserva de la Biosfera ""Sierra del Rosario"", Cuba. Acta Botánica Cubana 193:14-20 "
BPR094,Mancina et al.,2007,"Mancina C.A., L. García-Riveira & R.T. Capote. 2007. Habitat use by phyllostomid bat assemblages in secondary forests of the ‘Sierra del Rosario’ Biosphere Reserve, Cuba. Acta Chiropterologica 9(1): 203–218"
BPR095,Marinho-Filho,1991,"Marinho-Filho, J.S. 1991. The coexistence of two frugivorous bat species and the phenology of their food plants in Brazil. Journal of Tropical Ecology 7: 59-67"
BPR096,Marinho-Filho & Vasconcellos-Neto,1994,"Marinho-Filho, J. & J. Vasconcellos-Neto. 1994. A Dispersão de Sementes de Vismia Cayennensis (Jacq.) Pers. (Guttiferae) Por Morcegos Na Região de Manaus, Amazonas. Acta Botanica Brasilica 8(1): 87-96"
BPR097,Martino et al.,2002,"Martino, A.M.G., J.O. Aranguren & A. Arends. 2002. Feeding habits of Leptonycteris curasoae in northern Venezuela. The Southwestern Naturalist, 47: 78-85"
BPR098,McCracken & Bradbury,1981,"McCracken, G.F. & J.W. Bradbury. 1981. Social organization and kinship in the polygynous bat Phyllostomus hastatus. Behavioral Ecology and Sociobiology 8: 11-34"
BPR099,Mello et al.,2004,"Mello, M.A.R., G.M. Schittini & H.G. Bergallo. 2004. Seasonal variation in the diet of the bat Carollia perspicillata (Chiroptera: Phyllostomidae) in an Atlantic Forest area in southeastern Brazil. Mammalia 68: 49-55"
BPR100,Mello et al.,2005,"Mello, M.A.R., N.O. Leiner, P.R. Guimaraes Jr. & P. Jordano. 2005. Size-based fruit selection of Calophyllum brasiliense (Clusiaceae) by bats of the genus Artibeus (Phyllostomidae) in a Restinga area, southeastern Brazil. Acta Chiropterologica 7: 179-182"
BPR101,Mikich,2002,"Mikich, S.B. 2002. A dieta dos morcegos frugívoros (Mammalia, Chiroptera, Phyllostomidae) de um pequeno remanescente de floresta estacional semidecidual do sul do Brasil. Revista Brasileira de Zoologia 19: 239-249"
BPR102,Mikich et al.,2003,"Mikich, S.B., G.V. Bianconi, B. Helena, N.S. Maia & S.D. Teixeira. 2003. Attraction of the fruit-eating bat Carollia perspicillata to Piper gaudichaudianum essential oil. Journal of Chemical Ecology 81-86"
BPR103,Molina-Freaner & Eguiarte,2003,"Molina-Freaner, F. & L.E. Eguiarte. 2003. The pollination biology of two paniculate agaves (Agavaceae) from northerwestern Mexico: contrasting roles of bats as pollinators. American Journal of Botany 90: 1016-1024"
BPR104,Morrison,1978,"Morrison, D.W. 1978. Influence of habitat on the foraging distances of the fruit bat, Artibeus jamaicensis. Journal of Mammalogy 59: 622-624"
BPR105,Morrison,1978,"Morrison, D.W. 1978. Foraging ecology and energetics of the frugivorous bat Artibeus jamaicensis. Ecology 59: 716-723"
BPR106,Morrison,1980,"Morrison, D.W. 1980. Efficiency of food utilization by fruit bats. Oecologia 45: 270-273"
BPR107,Muchhala,2006,"Muchhala, N. 2006. Nectar bat stows huge tongue in its rib cage. Nature 444: 701-702"
BPR108,Muchhala,2006,"Muchhala, N. 2006. The pollination biology of Burmeistera (Campanulaceae): specialization and syndromes. American Journal of Botany 93: 1081-1089"
BPR109,Muchhala & Jarrín ,2002,"Muchhala, N. & P. Jarrín-V. 2002. Flower visitation by bats in cloud forests of western Ecuador. Biotropica 34: 387-395"
BPR110,Muller & Reis,1992,"Muller, M.F. & N.R. Reis. 1992. Partição de recurso alimentares entre quatro espécies de morcegos frugívoros (Chiroptera, Phyllostomidae). Revista Brasileira de Zoologia 9: 345-355"
BPR111,Naranjo et al.,2003,"Naranjo, M.E., C. Rengifo & P.J. Soriano. 2003. Effect of ingestion by bats and birds on seed germination of Stenocereus griseus and Subpilocereus repandus (Cactaceae). Journal of Tropical Ecology 19: 19-25"
BPR112,Nassar et al.,1997,"Nassar, J.M., N. Ramirez & O. Linares. 1997. Comparative pollination biology of venezuelan columnar cacti and the role of nectar-feeding bats in their sexual reproduction. American Journal of Botany 84: 918-927"
BPR113,Nellis & Ehle,1977,"Nellis, D.W. & C.P. Ehle. 1977. Observations on the behvaior of Brachyphylla cavernarum (Chiroptera) in Virgin Islands. Mammalia 41: 403-409"
BPR114,Nogueira & Peracchi,2003,"Nogueira, M.R. & A.L. Peracchi. 2003. Fig-seed predation by 2 species of Chiroderma: discovery of a new feeding strategy in bats. Journal of Mammalogy 84: 225-233"
BPR115,Olea-Wagner et al.,2007,"Olea-Wagner,A., C. Lorenzo, E. Naranjo, D. Ortíz & L. León-Panigua. 2007. Diversity of fruits consumed by three species of bats (Chiroptera:Phyllostomidae) in the Lacandona rainforest, Chiapas, Mexico. Revista Mexicana de Biodiversidad 78: 191- 200"
BPR116,Oria & Machado ,2007,"Oria, F. & M. Machado. 2007. Diet Determination of Some Neotropical Bat Species (Mammamlia: Chiroptera) from the Cordillera Central de Venezuela. FARAUTE de Ciencia y Tecnología 2(2): 5-15"
BPR117,Palmeirim et al.,1989,"Palmeirim, J.M., D.L. Borchov & S. Stoleson. 1989. Trophic structure of a neotropical frugivore community: is there competition between birds and bats? Oecologia 79: 403-411"
BPR118,Passos & Graciolli,2004,"Passos, F.C. & G. Graciolli. 2004. Observações da dieta de Artibeus lituratus (Olfers) (Chiroptera, Phyllostomidae) em duas áreas do sul do Brasil.  Revista Brasileira de Zoologia 21(3): 487-489"
BPR119,Passos & Passamani,2003,"Passos, J.G. & M. Passamani. 2003. Artibeus lituratus (Chiroptera, Phyllostomidae): biologia e dispersão de sementes no Parque do Museu de Biologia Prof. Mello Leitão, Santa Teresa (ES). Natureza on line 1(1): 1–6"
BPR120,Passos et al.,2003,"Passos, F.C., W.R. Silva, W.A. Pedro & M.R. Bonin. 2003. Frugivoria em morcegos (Mammalia, Chiroptera) no Parque Estadual Intervales, sudeste do Brasil. Revista Brasileira de Zoologia 20: 511-517"
BPR121,Pedro & Taddei,1997,"Pedro, W.A., & V.A. Taddei. 1997. Taxonomic assemblage of bats from Panga Reserve, southeastern Brazil: Abundance patterns and trophic relations in the Phyllostomidae (Chiroptera). Boletim do Museu de Biologia Mello Leitão. Nova Série 6: 3-21"
BPR122,Petit,1997,"Petit, S. 1997. The diet and reproductive schedules of Leptonycteris curasoae curasoae and Glossophaga longirostris elongata (Chiroptera: Glossophaginae) on Curaçao. Biotropica 29: 214-223"
BPR123,Quesada et al.,2004,"Quesada, M., K.E. Stoner, J.A. Lobo, Y. Herrerías-Diego, C. Palacios-Guevara, M.A. Mungía-Rosas, K.A. O.-Salazar & V. Rosas-Guerrero. 2004. Effects of forest fragmentation on pollinator activity and consequences for plant reproductive success and mating patterns in bat-pollinated bombacaeous trees. Biotropica 36: 131-138"
BPR124,Ramírez et al.,1984,"Ramírez, N., C. Sobrevila, N.X. Erlich, de & T. Ruiz-Zapata. 1984. Floral biology and breeding system of Bauhinia benthamiana Taub. (Leguminosae), a bat-pollinated tree in Venezuelan llanos. American Journal of Botany 71: 273-280"
BPR125,Reis & Guillaumet,1983,"Reis, N.R. & J.-L. Guillaumet. 1983. Les chauvees-souris frugivores de la région de Manaus et leur rôle dans la dissémination des espèces végétales. Revue d’Ecologie (Terre et Vie) 38: 147-169."
BPR126,Ruiz et al.,1997,"Ruiz, A., M. Santos, P.J. Soriano, J. Cavelier & A. Cadena. 1997. Relaciones mutualísticas entre el murciélago Glossophaga longirostris y las cactáceas columnares en la zona arida de La Tatacoa, Colombia. Biotropica 29: 469-479"
BPR127,Ruiz et al.,2000,"Ruiz, A., M. Santos, J. Cavelier & P.J. Soriano. 2000. Estudio fenológico de Cactáceas en el enclave seco de la Tatacoa, Colombia. Biotropica 32: 397-407"
BPR128,Sahley,1996,"Sahley, C.T. 1996. Bat and hummingbird pollination of an autotetraploid columnar cactus, Weberbauerocereus weberbaueri (Cactaceae). American Journal of Botany 83: 1329-1336"
BPR129,Sanmartin-Gajardo & Sazima,2005,"Sanmartin-Gajardo, I. & M. Sazima. 2005. Chiropterophily in Sinningieae (Gesneriaceae): Sinningia brasiliensis and Paliavana prasinata are bat-pollinated, but P. sericiflora is not. Not yet? Annals of Botany 95: 1097–1103"
